 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 161D-2A41 です

 C:\Users\piece\djangogirls のディレクトリ

2021/05/18  10:17    <DIR>          .
2021/05/18  10:17    <DIR>          ..
2021/05/18  10:17                 0 dir.txt
2021/05/18  10:11    <DIR>          myvenv
               1 個のファイル                   0 バイト

 C:\Users\piece\djangogirls\myvenv のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11    <DIR>          Include
2021/05/18  10:11    <DIR>          Lib
2021/05/18  10:11               164 pyvenv.cfg
2021/05/18  10:11    <DIR>          Scripts
               1 個のファイル                 164 バイト

 C:\Users\piece\djangogirls\myvenv\Include のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
               0 個のファイル                   0 バイト

 C:\Users\piece\djangogirls\myvenv\Lib のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11    <DIR>          site-packages
               0 個のファイル                   0 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               152 distutils-precedence.pth
2021/05/18  10:11    <DIR>          pip
2021/05/18  10:11    <DIR>          pip-21.1.1.dist-info
2021/05/18  10:11    <DIR>          pkg_resources
2021/05/18  10:11    <DIR>          setuptools
2021/05/18  10:11    <DIR>          setuptools-56.0.0.dist-info
2021/05/18  10:11    <DIR>          _distutils_hack
               1 個のファイル                 152 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               286 py.typed
2021/05/18  10:11    <DIR>          _internal
2021/05/18  10:11    <DIR>          _vendor
2021/05/18  10:11               368 __init__.py
2021/05/18  10:11             1,198 __main__.py
2021/05/18  10:11    <DIR>          __pycache__
               3 個のファイル               1,852 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             9,643 build_env.py
2021/05/18  10:11             9,958 cache.py
2021/05/18  10:11    <DIR>          cli
2021/05/18  10:11    <DIR>          commands
2021/05/18  10:11            13,725 configuration.py
2021/05/18  10:11    <DIR>          distributions
2021/05/18  10:11            13,170 exceptions.py
2021/05/18  10:11    <DIR>          index
2021/05/18  10:11    <DIR>          locations
2021/05/18  10:11               351 main.py
2021/05/18  10:11    <DIR>          metadata
2021/05/18  10:11    <DIR>          models
2021/05/18  10:11    <DIR>          network
2021/05/18  10:11    <DIR>          operations
2021/05/18  10:11             7,061 pyproject.py
2021/05/18  10:11    <DIR>          req
2021/05/18  10:11    <DIR>          resolution
2021/05/18  10:11             6,484 self_outdated_check.py
2021/05/18  10:11    <DIR>          utils
2021/05/18  10:11    <DIR>          vcs
2021/05/18  10:11            11,740 wheel_builder.py
2021/05/18  10:11               410 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               9 個のファイル              72,542 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\cli のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             6,350 autocompletion.py
2021/05/18  10:11             7,741 base_command.py
2021/05/18  10:11            28,999 cmdoptions.py
2021/05/18  10:11               815 command_context.py
2021/05/18  10:11             2,483 main.py
2021/05/18  10:11             2,642 main_parser.py
2021/05/18  10:11            11,097 parser.py
2021/05/18  10:11             8,576 progress_bars.py
2021/05/18  10:11            16,884 req_command.py
2021/05/18  10:11             5,347 spinners.py
2021/05/18  10:11               116 status_codes.py
2021/05/18  10:11               132 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              12 個のファイル              91,182 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\cli\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             4,953 autocompletion.cpython-39.pyc
2021/05/18  10:11             5,776 base_command.cpython-39.pyc
2021/05/18  10:11            21,010 cmdoptions.cpython-39.pyc
2021/05/18  10:11             1,204 command_context.cpython-39.pyc
2021/05/18  10:11             1,304 main.cpython-39.pyc
2021/05/18  10:11             2,085 main_parser.cpython-39.pyc
2021/05/18  10:11             9,349 parser.cpython-39.pyc
2021/05/18  10:11             7,421 progress_bars.cpython-39.pyc
2021/05/18  10:11            11,194 req_command.cpython-39.pyc
2021/05/18  10:11             4,592 spinners.cpython-39.pyc
2021/05/18  10:11               334 status_codes.cpython-39.pyc
2021/05/18  10:11               255 __init__.cpython-39.pyc
              12 個のファイル              69,477 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\commands のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             7,414 cache.py
2021/05/18  10:11             1,587 check.py
2021/05/18  10:11             2,951 completion.py
2021/05/18  10:11             9,206 configuration.py
2021/05/18  10:11             6,806 debug.py
2021/05/18  10:11             4,993 download.py
2021/05/18  10:11             3,431 freeze.py
2021/05/18  10:11             1,713 hash.py
2021/05/18  10:11             1,149 help.py
2021/05/18  10:11            27,135 install.py
2021/05/18  10:11            11,331 list.py
2021/05/18  10:11             5,598 search.py
2021/05/18  10:11             6,866 show.py
2021/05/18  10:11             3,216 uninstall.py
2021/05/18  10:11             6,233 wheel.py
2021/05/18  10:11             3,659 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              16 個のファイル             103,288 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_internal\commands\__pycache__ のディレクトリ

